Global:

  Symbol   Redirected to
              reference :  __aeabi_cfcmple
              reference :  __aeabi_cfrcmple
              reference :  __aeabi_d2f
              reference :  __aeabi_dadd
              reference :  __aeabi_ddiv
              reference :  __aeabi_f2d
              reference :  __aeabi_fadd
              reference :  __aeabi_fsub
              reference :  __aeabi_ui2d
              reference :  __aeabi_ui2f
              reference :  vTaskDelay
              reference :  xQueueCreate
              reference :  xQueueGenericReceive
              reference :  xQueueGenericSend
              definition:  MP_bloqueado
              definition:  MP_bv20FSM
              definition:  MP_contadorBloqueio
              definition:  MP_decodifica_evento_cctalk
              definition:  MP_descontaValor
              definition:  MP_devolveArrecadacao
              definition:  MP_enviaSinal
              definition:  MP_funcMoedeiros
              definition:  MP_funcaoDriverModeiros
              definition:  MP_getMoedas
              definition:  MP_getTotalDinheiro
              definition:  MP_getterMaquinaCartao
              definition:  MP_gpioInt
              definition:  MP_gpioIntIni
              definition:  MP_inicializNoteiro
              definition:  MP_inicializaBV20
              definition:  MP_log_debug
              definition:  MP_main
              definition:  MP_monitoraPagamentos
              definition:  MP_offLine
              definition:  MP_realizaBloqueio
              definition:  MP_setterInhibitMoedeiro
              definition:  MP_setterMaquinaCartao
              definition:  MP_sinalMaquinaCartao
              definition:  MP_tickTimer
              definition:  MP_timeOutNoteiro
              definition:  MP_timeoutCounter
              definition:  MP_trataMoedeiroCommestero
              definition:  MP_trataMoedeiroICT
              definition:  MP_trataMoedeiroSOMYC
              definition:  MP_valorAcumulado
              definition:  MP_valorCanais
              definition:  MP_valorMoedas
              definition:  MP_valor_credito_uca
              definition:  MP_verificaFilaPagamentos
              definition:  MP_zeraTotalizadoresMoeda
              definition:  _A_CLRPEND0
              definition:  _A_FIO3CLR
              definition:  _A_FIO3DIR
              definition:  _A_FIO3SET
              definition:  _A_IO0INTCLR
              definition:  _A_IO0INTENR
              definition:  _A_IO0INTSTATR
              definition:  _A_SETENA0
              definition:  filaSinais
              definition:  funcFSM
              definition:  semAcumuladorValores
              definition:  valorPipocaFicha
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\PIDtemperatura.o.
              reference :  AA_calculaTemperatura
              reference :  __aeabi_f2uiz
              reference :  __aeabi_ui2f
              reference :  ligarResistencia
              definition:  PIDTEMP_tPre
              definition:  PIDTEP_reload
              definition:  PID_temp
              definition:  PID_temperatura
              definition:  PID_temperaturaF
              definition:  _A_FIO2CLR
              definition:  _A_FIO2SET
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\Parametros.o.
              reference :  CCTALK_calculaCRC
              reference :  MEMORYWRAPPER_readBytes
              reference :  MEMORYWRAPPER_writeBytes
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              definition:  PARAMETROS_alteraTabelaIndiceMusicas
              definition:  PARAMETROS_carregaBetaTermistor
              definition:  PARAMETROS_carregaCopiaConfigFabrica
              definition:  PARAMETROS_carregaDadosIndiceMusicas
              definition:  PARAMETROS_carregaFaturamentoParcialCartao
              definition:  PARAMETROS_carregaFaturamentoTotalCartao
              definition:  PARAMETROS_carregaNumeroSerie
              definition:  PARAMETROS_carregaOperacoesCartao
              definition:  PARAMETROS_carregaRTtermistor
              definition:  PARAMETROS_carregaTipoCedulas
              definition:  PARAMETROS_carregaTipoImpressora
              definition:  PARAMETROS_carregaTipoMoedeiro
              definition:  PARAMETROS_enderecoTabela
              definition:  PARAMETROS_escreveParametro
              definition:  PARAMETROS_gravaCicloDesumificacao
              definition:  PARAMETROS_gravaComissaoPonto
              definition:  PARAMETROS_gravaConfigFabrica
              definition:  PARAMETROS_gravaContadorVendasParcial
              definition:  PARAMETROS_gravaFatorTrabalho
              definition:  PARAMETROS_gravaFitaPreparo
              definition:  PARAMETROS_gravaFlagLocacao
              definition:  PARAMETROS_gravaFlagPiscadaPropaganda
              definition:  PARAMETROS_gravaIntervaloPropaganda
              definition:  PARAMETROS_gravaMensagemCliente
              definition:  PARAMETROS_gravaSenhaRoot
              definition:  PARAMETROS_gravaTemperaturaInicio
              definition:  PARAMETROS_gravaTempoPreAquecimento
              definition:  PARAMETROS_gravaTipoCedulas
              definition:  PARAMETROS_gravaTotalizadorPermanente
              definition:  PARAMETROS_gravaValorCredito
              definition:  PARAMETROS_gravaVelocidadeAquecimento
              definition:  PARAMETROS_gravaVelocidadeLimpeza
              definition:  PARAMETROS_gravaVolumeSom
              definition:  PARAMETROS_gravaVolumeVoz
              definition:  PARAMETROS_grava_ganhoKP
              definition:  PARAMETROS_grava_ganho_KD
              definition:  PARAMETROS_grava_ganho_KI
              definition:  PARAMETROS_leCicloDesumidificacao
              definition:  PARAMETROS_leComissaoPonto
              definition:  PARAMETROS_leContadorArrecadacao
              definition:  PARAMETROS_leContadorPipocasTeste
              definition:  PARAMETROS_leContadorVendas
              definition:  PARAMETROS_leContadorVendasParcial
              definition:  PARAMETROS_leFatorTrabalho
              definition:  PARAMETROS_leFitaPreparo
              definition:  PARAMETROS_leFlagLocacao
              definition:  PARAMETROS_leFlagPiscadaPropaganda
              definition:  PARAMETROS_leIntervaloPropaganda
              definition:  PARAMETROS_leMensagemCliente
              definition:  PARAMETROS_leParametro
              definition:  PARAMETROS_leRotacaoInicialExpulsao
              definition:  PARAMETROS_leSenhaRoot
              definition:  PARAMETROS_leTemperaturaDesumidificacao
              definition:  PARAMETROS_leTemperaturaInicio
              definition:  PARAMETROS_leTemperaturaPreProcesso
              definition:  PARAMETROS_leTempoPreaquecimento
              definition:  PARAMETROS_leTipoNoteiro
              definition:  PARAMETROS_leTotalizadorPermanente
              definition:  PARAMETROS_leValorCredito
              definition:  PARAMETROS_leVelocidadeAquecimento
              definition:  PARAMETROS_leVelocidadeDesumidificacao
              definition:  PARAMETROS_leVelocidadeFinalExpulsao
              definition:  PARAMETROS_leVelocidadeLimpeza
              definition:  PARAMETROS_leVolumeSom
              definition:  PARAMETROS_leVolumeVoz
              definition:  PARAMETROS_le_ganhoKP
              definition:  PARAMETROS_le_ganho_KD
              definition:  PARAMETROS_le_ganho_ki
              definition:  PARAMETROS_salvaBetaTermistor
              definition:  PARAMETROS_salvaContadorArrecadacao
              definition:  PARAMETROS_salvaContadorOperacoesCartao
              definition:  PARAMETROS_salvaContadorPipocaTeste
              definition:  PARAMETROS_salvaContadorVendas
              definition:  PARAMETROS_salvaFaturamentoParcialCartao
              definition:  PARAMETROS_salvaFaturamentoTotalCartao
              definition:  PARAMETROS_salvaRTtermistor
              definition:  PARAMETROS_salvaRotacaoInicialExpulsao
              definition:  PARAMETROS_salvaTemperaturaDesumidificacao
              definition:  PARAMETROS_salvaTemperaturaPreProcesso
              definition:  PARAMETROS_salvaTipoImpressora
              definition:  PARAMETROS_salvaTipoMoedeiro
              definition:  PARAMETROS_salvaTipoNoteiro
              definition:  PARAMETROS_salvaVelocidadeDesumidificacao
              definition:  PARAMETROS_salvaVelocidadeFinalExpulsao
              definition:  PARAMETROS_setNumeroSerie
              definition:  memcpy
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\PipocaTeste.o.
              reference :  HD44780_writeChar
              reference :  IU_preparaPipoca
              reference :  MCS_telaSenha
              reference :  PARAMETROS_leContadorPipocasTeste
              reference :  PARAMETROS_leParametro
              reference :  PARAMETROS_salvaContadorPipocaTeste
              definition:  PIPOCATESTE_prepara
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\PlayerWave.o.
              reference :  MEMORYWRAPPER_readSingle
              reference :  MEMORYWRAPPER_release
              reference :  MEMORYWRAPPER_wait
              reference :  PARAMETROS_carregaDadosIndiceMusicas
              reference :  PARAMETROS_leVolumeSom
              reference :  PARAMETROS_leVolumeVoz
              reference :  vTaskDelay
              definition:  PLAYERWAVE_ini
              definition:  PLAYERWAVE_iniciaMusica
              definition:  PLAYERWAVE_verificaToque
              definition:  PLAYER_interrompeMusica
              definition:  PLAYRWAVE_rti
              definition:  T0MR0
              definition:  T0PR
              definition:  T0TC
              definition:  _A_CLRPEND0
              definition:  _A_DACR
              definition:  _A_FIO3CLR
              definition:  _A_FIO3DIR
              definition:  _A_FIO3SET
              definition:  _A_IP0
              definition:  _A_PCLKSEL0
              definition:  _A_PCONP
              definition:  _A_PINSEL1
              definition:  _A_SETENA0
              definition:  _A_T0CTCR
              definition:  _A_T0EMR
              definition:  _A_T0IR
              definition:  _A_T0MCR
              definition:  _A_T0TCR
              definition:  bufferMusica
              definition:  dadoMusica
              definition:  enderecoInicialMusica
              definition:  tamanhoMusica
              definition:  volume
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\Protocolo.o.
